db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000044,"cpu_s":0.007306,"mem_objects":4732,"mem_bytes":323840,"mem_mallocs":1132,"mem_total_bytes":513120,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"01K6JPA1WBMXZC6JXD1SQBGZJC","meta.caller_id":"* /api/:version/*path","meta.remote_ip":"10.42.0.14","meta.feature_category":"not_owned","meta.client_id":"ip/10.42.0.14","request_urgency":"default","target_duration_s":1}
{"component": "gitlab","subcomponent":"production_json","method":"POST","path":"/users/sign_in","format":"html","controller":"SessionsController","action":"create","status":422,"time":"2025-10-02T14:50:23.135Z","params":[{"key":"authenticity_token","value":"[FILTERED]"},{"key":"user","value":{"login":"root","password":"[FILTERED]","remember_me":"1"}}],"correlation_id":"01K6JPE80NCD1NX1NFVDVAT3EN","meta.caller_id":"SessionsController#create","meta.feature_category":"system_access","remote_ip":"172.18.0.4","ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","queue_duration_s":0.005519,"request_urgency":"low","target_duration_s":5,"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000021,"cpu_s":0.00861,"mem_objects":7906,"mem_bytes":356664,"mem_mallocs":1397,"mem_total_bytes":672904,"pid":44,"worker_id":"puma_0","rate_limiting_gates":[],"exception.class":"ActionController::InvalidAuthenticityToken","exception.message":"Can't verify CSRF token authenticity.","exception.backtrace":["actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:293:in `handle_unverified_request'","actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:388:in `handle_unverified_request'","devise (4.9.4) lib/devise/controllers/helpers.rb:257:in `handle_unverified_request'","app/controllers/application_controller.rb:149:in `handle_unverified_request'","actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:377:in `verify_authenticity_token'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:403:in `block in make_lambda'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:183:in `block (2 levels) in halting_and_conditional'","actionpack (7.1.5.2) lib/abstract_controller/callbacks.rb:34:in `block (2 levels) in <module:Callbacks>'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:184:in `block in halting_and_conditional'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `block in invoke_before'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `each'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `invoke_before'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:119:in `block in run_callbacks'","sentry-rails (5.23.0) lib/sentry/rails/controller_transaction.rb:34:in `block in sentry_around_action'","sentry-ruby (5.23.0) lib/sentry/hub.rb:138:in `with_child_span'","sentry-ruby (5.23.0) lib/sentry-ruby.rb:515:in `with_child_span'","sentry-rails (5.23.0) lib/sentry/rails/controller_transaction.rb:18:in `sentry_around_action'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:130:in `block in run_callbacks'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:141:in `run_callbacks'","actionpack (7.1.5.2) lib/abstract_controller/callbacks.rb:258:in `process_action'","actionpack (7.1.5.2) lib/action_controller/metal/rescue.rb:25:in `process_action'","actionpack (7.1.5.2) lib/action_controller/metal/instrumentation.rb:74:in `block in process_action'","activesupport (7.1.5.2) lib/active_support/notifications.rb:206:in `block in instrument'","activesupport (7.1.5.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'","activesupport (7.1.5.2) lib/active_support/notifications.rb:206:in `instrument'","actionpack (7.1.5.2) lib/action_controller/metal/instrumentation.rb:73:in `process_action'","actionpack (7.1.5.2) lib/action_controller/metal/params_wrapper.rb:261:in `process_action'","activerecord (7.1.5.2) lib/active_record/railties/controller_runtime.rb:32:in `process_action'","actionpack (7.1.5.2) lib/abstract_controller/base.rb:160:in `process'","actionview (7.1.5.2) lib/action_view/rendering.rb:40:in `process'","actionpack (7.1.5.2) lib/action_controller/metal.rb:227:in `dispatch'","actionpack (7.1.5.2) lib/action_controller/metal.rb:307:in `block in dispatch'","lib/gitlab/middleware/action_controller_static_context.rb:23:in `call'","actionpack (7.1.5.2) lib/action_controller/metal.rb:307:in `dispatch'","actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:49:in `dispatch'","actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:32:in `serve'","actionpack (7.1.5.2) lib/action_dispatch/routing/mapper.rb:30:in `block in <class:Constraints>'","actionpack (7.1.5.2) lib/action_dispatch/routing/mapper.rb:60:in `serve'","actionpack (7.1.5.2) lib/action_dispatch/journey/router.rb:51:in `block in serve'","config/initializers/action_dispatch_journey_router.rb:52:in `block in find_routes'","config/initializers/action_dispatch_journey_router.rb:25:in `map!'","config/initializers/action_dispatch_journey_router.rb:25:in `find_routes'","actionpack (7.1.5.2) lib/action_dispatch/journey/router.rb:32:in `serve'","actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:882:in `call'","gitlab-experiment (0.9.1) lib/gitlab/experiment/middleware.rb:19:in `call'","flipper (0.28.3) lib/flipper/middleware/memoizer.rb:72:in `memoized_call'","flipper (0.28.3) lib/flipper/middleware/memoizer.rb:37:in `call'","lib/gitlab/metrics/elasticsearch_rack_middleware.rb:16:in `call'","lib/gitlab/middleware/sidekiq_shard_awareness_validation.rb:20:in `block in call'","lib/gitlab/sidekiq_sharding/validator.rb:42:in `enabled'","lib/gitlab/middleware/sidekiq_shard_awareness_validation.rb:20:in `call'","lib/gitlab/middleware/memory_report.rb:13:in `call'","lib/gitlab/middleware/speedscope.rb:13:in `call'","lib/gitlab/database/load_balancing/rack_middleware.rb:23:in `call'","lib/gitlab/middleware/rails_queue_duration.rb:33:in `call'","lib/gitlab/etag_caching/middleware.rb:21:in `call'","lib/gitlab/metrics/rack_middleware.rb:16:in `block in call'","lib/gitlab/metrics/web_transaction.rb:46:in `run'","lib/gitlab/metrics/rack_middleware.rb:16:in `call'","lib/gitlab/middleware/go.rb:21:in `call'","lib/gitlab/middleware/query_analyzer.rb:11:in `block in call'","lib/gitlab/database/query_analyzer.rb:83:in `within'","lib/gitlab/middleware/query_analyzer.rb:11:in `call'","lib/ci/job_token/middleware.rb:11:in `call'","batch-loader (2.0.5) lib/batch_loader/middleware.rb:11:in `call'","rack-attack (6.7.0) lib/rack/attack.rb:103:in `call'","apollo_upload_server (2.1.6) lib/apollo_upload_server/middleware.rb:19:in `call'","lib/gitlab/middleware/multipart.rb:174:in `call'","rack-attack (6.7.0) lib/rack/attack.rb:127:in `call'","warden (1.2.9) lib/warden/manager.rb:36:in `block in call'","warden (1.2.9) lib/warden/manager.rb:34:in `catch'","warden (1.2.9) lib/warden/manager.rb:34:in `call'","rack-cors (2.0.2) lib/rack/cors.rb:102:in `call'","rack (2.2.17) lib/rack/tempfile_reaper.rb:15:in `call'","rack (2.2.17) lib/rack/etag.rb:27:in `call'","rack (2.2.17) lib/rack/conditional_get.rb:40:in `call'","rack (2.2.17) lib/rack/head.rb:12:in `call'","actionpack (7.1.5.2) lib/action_dispatch/http/permissions_policy.rb:36:in `call'","actionpack (7.1.5.2) lib/action_dispatch/http/content_security_policy.rb:36:in `call'","lib/gitlab/middleware/read_only/controller.rb:40:in `call'","lib/gitlab/middleware/read_only.rb:18:in `call'","lib/gitlab/middleware/unauthenticated_session_expiry.rb:18:in `call'","rack (2.2.17) lib/rack/session/abstract/id.rb:266:in `context'","rack (2.2.17) lib/rack/session/abstract/id.rb:260:in `call'","lib/gitlab/middleware/secure_headers.rb:11:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/cookies.rb:689:in `call'","lib/gitlab/middleware/same_site_cookies.rb:27:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'","activesupport (7.1.5.2) lib/active_support/callbacks.rb:101:in `run_callbacks'","actionpack (7.1.5.2) lib/action_dispatch/middleware/callbacks.rb:28:in `call'","sentry-rails (5.23.0) lib/sentry/rails/rescued_exception_interceptor.rb:14:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'","lib/gitlab/middleware/path_traversal_check.rb:40:in `call'","lib/gitlab/middleware/handle_malformed_strings.rb:21:in `call'","lib/gitlab/middleware/json_validation.rb:155:in `call'","sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:30:in `block (2 levels) in call'","sentry-ruby (5.23.0) lib/sentry/hub.rb:299:in `with_session_tracking'","sentry-ruby (5.23.0) lib/sentry-ruby.rb:428:in `with_session_tracking'","sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:21:in `block in call'","sentry-ruby (5.23.0) lib/sentry/hub.rb:89:in `with_scope'","sentry-ruby (5.23.0) lib/sentry-ruby.rb:408:in `with_scope'","sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:20:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'","lib/gitlab/middleware/basic_health_check.rb:25:in `call'","lograge (0.11.2) lib/lograge/rails_ext/rack/logger.rb:15:in `call_app'","railties (7.1.5.2) lib/rails/rack/logger.rb:24:in `block in call'","activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:139:in `block in tagged'","activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:39:in `tagged'","activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:139:in `tagged'","activesupport (7.1.5.2) lib/active_support/broadcast_logger.rb:241:in `method_missing'","railties (7.1.5.2) lib/rails/rack/logger.rb:24:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/remote_ip.rb:92:in `call'","lib/gitlab/middleware/handle_ip_spoof_attack_error.rb:25:in `call'","lib/gitlab/middleware/request_context.rb:15:in `call'","lib/gitlab/middleware/webhook_recursion_detection.rb:15:in `call'","request_store (1.7.0) lib/request_store/middleware.rb:19:in `call'","rack (2.2.17) lib/rack/method_override.rb:24:in `call'","rack (2.2.17) lib/rack/runtime.rb:22:in `call'","rack-timeout (0.7.0) lib/rack/timeout/core.rb:154:in `block in call'","rack-timeout (0.7.0) lib/rack/timeout/support/timeout.rb:19:in `timeout'","rack-timeout (0.7.0) lib/rack/timeout/core.rb:153:in `call'","config/initializers/fix_local_cache_middleware.rb:11:in `call'","lib/gitlab/middleware/compressed_json.rb:44:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/executor.rb:14:in `call'","lib/gitlab/middleware/rack_multipart_tempfile_factory.rb:19:in `call'","lib/gitlab/metrics/requests_rack_middleware.rb:83:in `call'","gitlab-labkit (0.40.0) lib/labkit/middleware/rack.rb:22:in `block in call'","gitlab-labkit (0.40.0) lib/labkit/context.rb:36:in `with_context'","gitlab-labkit (0.40.0) lib/labkit/middleware/rack.rb:21:in `call'","rack (2.2.17) lib/rack/sendfile.rb:110:in `call'","actionpack (7.1.5.2) lib/action_dispatch/middleware/request_id.rb:28:in `call'","lib/gitlab/middleware/sidekiq_web_static.rb:20:in `call'","railties (7.1.5.2) lib/rails/engine.rb:536:in `call'","railties (7.1.5.2) lib/rails/railtie.rb:226:in `public_send'","railties (7.1.5.2) lib/rails/railtie.rb:226:in `method_missing'","lib/gitlab/middleware/release_env.rb:12:in `call'","rack (2.2.17) lib/rack/urlmap.rb:74:in `block in call'","rack (2.2.17) lib/rack/urlmap.rb:58:in `each'","rack (2.2.17) lib/rack/urlmap.rb:58:in `call'","puma (6.6.1) lib/puma/configuration.rb:279:in `call'","puma (6.6.1) lib/puma/request.rb:99:in `block in handle_request'","puma (6.6.1) lib/puma/thread_pool.rb:390:in `with_force_shutdown'","puma (6.6.1) lib/puma/request.rb:98:in `handle_request'","puma (6.6.1) lib/puma/server.rb:472:in `process_client'","puma (6.6.1) lib/puma/server.rb:254:in `block in run'","puma (6.6.1) lib/puma/thread_pool.rb:167:in `block in spawn_thread'"],"db_duration_s":0.0,"view_duration_s":0.0,"duration_s":0.00148}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"  "}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"ActionController::InvalidAuthenticityToken (Can't verify CSRF token authenticity.):"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"  "}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:293:in `handle_unverified_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:388:in `handle_unverified_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"devise (4.9.4) lib/devise/controllers/helpers.rb:257:in `handle_unverified_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"app/controllers/application_controller.rb:149:in `handle_unverified_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/request_forgery_protection.rb:377:in `verify_authenticity_token'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:403:in `block in make_lambda'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:183:in `block (2 levels) in halting_and_conditional'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/abstract_controller/callbacks.rb:34:in `block (2 levels) in <module:Callbacks>'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:184:in `block in halting_and_conditional'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `block in invoke_before'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `each'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:598:in `invoke_before'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:119:in `block in run_callbacks'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-rails (5.23.0) lib/sentry/rails/controller_transaction.rb:34:in `block in sentry_around_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/hub.rb:138:in `with_child_span'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry-ruby.rb:515:in `with_child_span'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-rails (5.23.0) lib/sentry/rails/controller_transaction.rb:18:in `sentry_around_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:130:in `block in run_callbacks'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:141:in `run_callbacks'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/abstract_controller/callbacks.rb:258:in `process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/rescue.rb:25:in `process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/instrumentation.rb:74:in `block in process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/notifications.rb:206:in `block in instrument'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/notifications.rb:206:in `instrument'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/instrumentation.rb:73:in `process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal/params_wrapper.rb:261:in `process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activerecord (7.1.5.2) lib/active_record/railties/controller_runtime.rb:32:in `process_action'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/abstract_controller/base.rb:160:in `process'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionview (7.1.5.2) lib/action_view/rendering.rb:40:in `process'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal.rb:227:in `dispatch'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal.rb:307:in `block in dispatch'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/action_controller_static_context.rb:23:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_controller/metal.rb:307:in `dispatch'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:49:in `dispatch'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:32:in `serve'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/routing/mapper.rb:30:in `block in <class:Constraints>'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/routing/mapper.rb:60:in `serve'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/journey/router.rb:51:in `block in serve'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"config/initializers/action_dispatch_journey_router.rb:52:in `block in find_routes'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"config/initializers/action_dispatch_journey_router.rb:25:in `map!'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"config/initializers/action_dispatch_journey_router.rb:25:in `find_routes'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/journey/router.rb:32:in `serve'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/routing/route_set.rb:882:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"gitlab-experiment (0.9.1) lib/gitlab/experiment/middleware.rb:19:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"flipper (0.28.3) lib/flipper/middleware/memoizer.rb:72:in `memoized_call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"flipper (0.28.3) lib/flipper/middleware/memoizer.rb:37:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/metrics/elasticsearch_rack_middleware.rb:16:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/sidekiq_shard_awareness_validation.rb:20:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/sidekiq_sharding/validator.rb:42:in `enabled'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/sidekiq_shard_awareness_validation.rb:20:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/memory_report.rb:13:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/speedscope.rb:13:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/database/load_balancing/rack_middleware.rb:23:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/rails_queue_duration.rb:33:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/etag_caching/middleware.rb:21:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/metrics/rack_middleware.rb:16:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/metrics/web_transaction.rb:46:in `run'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/metrics/rack_middleware.rb:16:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/go.rb:21:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/query_analyzer.rb:11:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/database/query_analyzer.rb:83:in `within'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/query_analyzer.rb:11:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/ci/job_token/middleware.rb:11:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"batch-loader (2.0.5) lib/batch_loader/middleware.rb:11:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-attack (6.7.0) lib/rack/attack.rb:103:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"apollo_upload_server (2.1.6) lib/apollo_upload_server/middleware.rb:19:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/multipart.rb:174:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-attack (6.7.0) lib/rack/attack.rb:127:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"warden (1.2.9) lib/warden/manager.rb:36:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"warden (1.2.9) lib/warden/manager.rb:34:in `catch'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"warden (1.2.9) lib/warden/manager.rb:34:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-cors (2.0.2) lib/rack/cors.rb:102:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/tempfile_reaper.rb:15:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/etag.rb:27:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/conditional_get.rb:40:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/head.rb:12:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/http/permissions_policy.rb:36:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/http/content_security_policy.rb:36:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/read_only/controller.rb:40:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/read_only.rb:18:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/unauthenticated_session_expiry.rb:18:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/session/abstract/id.rb:266:in `context'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/session/abstract/id.rb:260:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/secure_headers.rb:11:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/cookies.rb:689:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/same_site_cookies.rb:27:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'"}
